[TEST] tb_ooo_mem_axi_bridge
[COMPILE] iverilog -g2012 -Wall -I/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc -I/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/include -Icommon -DOOO_ASSERT -s tb_ooo_mem_axi_bridge -o build/tb_ooo_mem_axi_bridge.vvp /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/cache/OooDataWordCache.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/memory/OooMemAxiBridge.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/memory/OooPmaChecker.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/memory/OooPostTranslateMemoryClass.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/memory/OooSv39Tlb.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/memory/OooTypedMemoryClassifier.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/memory/OooTypedPmaChecker.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/memory/PmpChecker.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/sram/Sram4096x113.v tests/tb_ooo_mem_axi_bridge.sv
/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/memory/PmpChecker.v:108: warning: returning 'bx for out of bounds array access entry_addr_w[-1].
[T4M-POSTTRANSLATE-DEVICE] cancel+flush quiet, live owner exact AR
[T4C-WALK-PAYLOAD-OWNER] waiting=owner/no-en qualified=owner/en
[CHECK-FAIL] PBMT PMEM enters serialized owner wait got=0 expected=1
[CHECK-FAIL] PBMT PMEM wait presents no unowned AR got=1 expected=0
[R4-S0-PBMT-PMEM] pbmt=1 hot-line bypass + exact owner PASS
[R4-S0-PBMT-PMEM] pbmt=2 hot-line bypass + exact owner PASS
[T4H-PMA-BARE-PROBE] default PA rejected before AW/W with access fault
[T4H-PMA-SV39-PROBE] leaf-to-stub PA rejected before A/D/data side effects
[FAIL] tb_ooo_mem_axi_bridge errors=8
FATAL: common/tb_common.svh:35: 
       Time: 973  Scope: tb_ooo_mem_axi_bridge.tb_finish
simulation returned nonzero status 1
log contains a FAIL marker
log reports errors=8
missing exact PASS line for tb_ooo_mem_axi_bridge
[RESULT] FAIL status=1
